movieId,kmeans_cluster
65878,1
65882,0
65894,2
65899,0
65907,0
65909,1
65930,1
65932,1
65935,0
65939,1
65974,3
65982,0
65984,1
65986,1
66006,1
66008,1
66015,1
66019,3
66025,1
66036,1
66051,1
66053,0
66057,1
66059,0
66066,1
66068,0
66090,0
66092,3
66097,2
66105,0
66118,3
66130,0
66140,0
66152,0
66156,1
66171,0
66198,0
66200,1
66203,1
66234,0
66246,1
66250,1
66252,0
66268,1
66279,1
66282,1
66284,0
66289,0
66295,1
66304,2
66306,1
66310,0
66317,2
66320,3
66323,1
66330,1
66335,2
66337,1
66339,1
66344,1
66352,1
66365,1
66369,1
66371,2
66385,1
66389,1
66427,0
66437,1
66440,3
66491,1
66503,1
66506,1
66509,1
66511,1
66537,1
66539,0
66544,1
66547,0
66549,0
66553,0
66579,1
66584,0
66590,1
66592,1
66596,0
66618,0
66620,1
66622,1
66639,0
66655,0
66659,0
66662,2
66665,1
66667,1
66686,0
66691,1
66701,1
66718,1
66720,1
66744,1
66758,1
66762,1
66773,1
66783,0
66785,2
66789,0
66798,0
66801,3
66808,2
66813,3
66815,1
66854,1
66857,1
66859,1
66861,1
66866,0
66868,1
66870,1
66897,1
66915,2
66927,1
66932,1
66934,2
66943,0
66947,0
66977,1
66979,1
66981,1
66983,0
67009,3
67068,1
67073,0
67087,2
67096,2
67098,2
67135,2
67138,1
67140,0
67168,0
67186,0
67193,0
67197,0
67223,1
67233,1
67247,3
67252,0
67255,0
67267,1
67298,1
67300,1
67314,1
67316,3
67354,1
67356,0
67359,0
67361,0
67363,1
67365,1
67370,1
67405,0
67408,2
67420,0
67422,1
67424,0
67429,3
67457,0
67459,0
67464,0
67501,1
67504,3
67508,0
67534,1
67536,1
67603,1
67607,3
67620,0
67624,0
67657,0
67665,3
67667,0
67675,0
67695,0
67702,0
67704,2
67706,2
67734,1
67744,2
67748,1
67784,1
67788,1
67792,1
67799,0
67801,0
67803,1
67809,0
67839,1
67845,2
67847,1
67850,3
67852,3
67865,1
67867,2
67869,2
67873,1
67876,2
67878,1
67881,1
67888,2
67890,2
67892,2
67894,1
67896,2
67898,0
67900,0
67907,2
67923,0
67925,1
67927,0
67929,2
67931,2
67949,0
67957,2
67980,0
67983,0
67997,1
67999,3
68028,0
68033,0
68039,1
68044,0
68067,1
68069,1
68073,2
68099,3
68115,1
68135,1
68137,1
68153,2
68157,0
68159,0
68161,1
68163,1
68168,1
68173,1
68175,3
68177,1
68180,1
68194,0
68201,1
68205,0
68214,2
68216,2
68222,0
68226,2
68233,1
68237,0
68242,1
68254,0
68259,1
68263,1
68265,1
68269,1
68271,1
68273,3
68288,0
68314,1
68319,0
68324,1
68326,1
68329,1
68337,3
68339,3
68347,0
68349,3
68358,0
68392,0
68411,0
68442,1
68444,1
68462,1
68472,1
68474,1
68480,2
68482,0
68486,1
68489,3
68495,1
68498,1
68511,1
68515,1
68517,1
68519,0
68522,3
68524,1
68533,3
68536,3
68539,2
68541,1
68544,1
68548,0
68552,0
68554,0
68572,3
68574,0
68576,1
68590,1
68593,0
68597,0
68612,3
68614,0
68645,1
68647,1
68650,0
68653,1
68659,2
68662,1
68664,1
68667,1
68674,1
68676,3
68685,0
68690,2
68749,1
68791,0
68793,0
68831,3
68833,3
68835,2
68838,3
68848,2
68853,1
68855,2
68858,1
68865,2
68868,2
68872,1
68874,1
68884,1
68886,1
68890,2
68892,2
68897,1
68899,0
68901,1
68915,0
68919,1
68921,2
68932,2
68941,0
68943,1
68952,0
68954,2
68956,0
68959,2
68963,1
68965,2
68967,1
68974,2
68976,1
69005,0
69007,1
69027,2
69039,1
69042,0
69061,0
69069,0
69072,2
69075,1
69088,3
69095,2
69118,0
69122,0
69131,0
69134,0
69136,2
69140,0
69155,0
69159,0
69169,2
69187,2
69195,1
69199,2
69201,1
69203,1
69217,2
69219,1
69222,1
69227,2
69231,1
69233,1
69241,1
69243,0
69251,2
69253,1
69255,1
69269,2
69275,0
69278,2
69280,1
69284,1
69299,0
69302,1
69304,2
69306,0
69310,1
69324,0
69332,0
69336,1
69354,0
69356,0
69358,1
69361,0
69370,1
69372,1
69374,1
69381,0
69387,1
69394,0
69406,1
69419,0
69421,0
69429,0
69436,2
69438,1
69442,1
69444,0
69446,1
69448,1
69453,0
69458,3
69460,3
69466,0
69469,2
69475,1
69481,0
69483,1
69485,0
69487,0
69489,1
69493,0
69495,1
69498,1
69500,1
69503,1
69509,0
69516,0
69518,1
69521,3
69524,0
69526,0
69529,3
69542,2
69545,0
69552,1
69559,0
69569,1
69574,2
69604,1
69606,2
69609,1
69611,0
69626,1
69640,0
69644,2
69652,1
69654,0
69666,1
69670,0
69674,0
69677,1
69685,2
69687,1
69689,2
69699,1
69704,0
69706,3
69708,3
69712,0
69714,2
69729,2
69744,0
69746,2
69753,1
69755,1
69757,1
69761,1
69766,3
69768,1
69771,1
69773,0
69784,1
69786,3
69792,0
69800,0
69805,0
69809,2
69818,0
69821,0
69830,3
69834,1
69842,1
69844,0
69849,1
69856,1
69860,1
69864,3
69873,2
69878,3
69904,0
69906,0
69908,1
69911,1
69919,1
69926,2
69928,2
69931,1
69934,1
69945,0
69947,0
69949,0
69951,2
69953,3
69957,3
69964,1
69971,1
69979,1
69981,0
69986,1
69988,1
69995,1
70008,1
70015,0
70032,1
70046,0
70048,1
70050,0
70088,1
70093,1
70121,1
70126,3
70130,0
70133,1
70146,1
70148,1
70155,2
70157,2
70159,0
70173,1
70175,0
70181,2
70183,2
70186,1
70188,0
70197,3
70201,1
70204,0
70206,0
70208,0
70223,2
70227,0
70229,0
70235,0
70237,1
70282,2
70286,0
70293,2
70295,3
70301,0
70305,2
70312,1
70315,1
70318,0
70331,1
70334,1
70336,0
70342,1
70344,1
70355,1
70361,0
70366,0
70370,1
70372,1
70374,1
70377,0
70418,2
70421,1
70423,1
70425,1
70432,1
70439,1
70451,1
70465,0
70488,3
70490,2
70492,1
70495,2
70497,2
70500,3
70507,2
70511,1
70513,1
70517,2
70531,2
70533,2
70535,2
70537,1
70541,1
70543,1
70545,1
70549,1
70565,1
70567,1
70571,1
70587,1
70591,1
70595,1
70597,1
70599,0
70607,0
70609,1
70611,1
70629,0
70637,1
70641,0
70643,2
70649,1
70656,3
70661,1
70663,1
70670,0
70678,1
70682,2
70684,1
70687,1
70689,0
70695,0
70697,2
70703,1
70706,0
70708,0
70712,2
70722,1
70724,0
70726,1
70728,0
70730,1
70740,1
70742,3
70751,1
70762,1
70769,0
70789,1
70792,1
70795,0
70797,2
70800,3
70802,2
70804,3
70806,3
70819,0
70821,3
70824,0
70828,3
70831,3
70833,1
70837,0
70839,0
70843,0
70846,1
70849,0
70862,3
70869,0
70871,1
70877,0
70880,1
70889,0
70891,0
70898,1
70912,1
70914,2
70920,1
70924,1
70927,1
70932,1
70948,3
70958,1
70961,0
70964,3
70968,1
70970,1
70976,1
70978,1
70984,1
70992,0
70994,0
71007,0
71011,0
71014,0
71027,1
71029,3
71033,0
71047,3
71057,2
71065,1
71067,0
71094,1
71096,0
71102,0
71104,2
71106,1
71108,0
71110,1
71114,1
71116,3
71129,2
71131,3
71133,0
71135,0
71139,2
71141,0
71143,2
71147,1
71154,1
71156,0
71158,2
71164,2
71168,0
71170,1
71178,1
71180,1
71182,1
71184,3
71187,0
71189,2
71199,1
71205,0
71211,0
71216,2
71237,1
71239,0
71241,2
71243,0
71246,1
71248,1
71252,0
71254,0
71264,2
71268,1
71276,1
71278,2
71280,0
71282,3
71285,1
71300,0
71302,0
71304,0
71318,2
71322,1
71325,1
71327,1
71341,0
71343,0
71348,1
71350,0
71355,1
71357,1
71361,0
71363,1
71372,0
71374,0
71376,0
71379,0
71382,0
71384,1
71386,2
71390,3
71402,1
71404,2
71409,0
71413,2
71416,2
71418,1
71426,0
71429,1
71433,2
71438,1
71442,1
71444,2
71446,1
71448,1
71450,3
71453,3
71458,1
71460,1
71462,3
71464,1
71466,1
71472,2
71482,2
71484,2
71488,0
71490,0
71494,0
71497,1
71500,0
71518,2
71520,1
71522,3
71525,1
71530,0
71533,0
71535,0
71537,2
71542,3
71545,1
71550,0
71558,1
71560,2
71571,0
71573,0
71575,1
71579,1
71591,2
71606,2
71619,1
71634,0
71638,1
71640,3
71650,3
71664,1
71668,1
71670,1
71675,1
71677,1
71685,1
71688,1
71691,0
71693,1
71695,0
71697,1
71700,0
71702,1
71705,2
71707,2
71709,1
71717,1
71719,2
71730,3
71732,0
71736,0
71738,2
71740,2
71743,0
71745,2
71748,2
71750,1
71755,1
71760,2
71762,3
71779,1
71792,1
71795,0
71804,0
71806,1
71808,0
71817,3
71821,2
71823,1
71838,0
71840,0
71851,0
71865,1
71867,0
71876,1
71878,0
71888,1
71902,0
71910,1
71926,0
71928,1
71931,1
71933,2
71936,1
71938,1
71940,1
71942,1
71970,2
71973,1
71976,2
71978,1
71980,0
71986,3
71989,1
71991,1
71999,0
72001,1
72011,1
72013,0
72016,3
72018,3
72022,1
72027,1
72030,3
72032,3
72035,2
72037,2
72039,1
72041,0
72043,2
72045,0
72090,2
72092,0
72094,1
72096,1
72102,3
72104,0
72113,1
72117,0
72124,1
72129,0
72131,3
72153,1
72156,2
72159,1
72161,0
72163,2
72165,0
72167,0
72169,3
72171,0
72176,0
72178,1
72204,0
72209,2
72212,2
72216,1
72224,1
72226,2
72228,0
72235,1
72249,1
72258,0
72261,2
72263,1
72265,1
72267,1
72273,1
72276,2
72281,1
72283,1
72287,1
72290,1
72292,1
72294,2
72298,0
72302,1
72304,3
72310,1
72315,1
72321,3
72325,2
72327,0
72330,1
72332,3
72334,3
72336,1
72340,0
72342,1
72344,0
72356,2
72360,2
72363,2
72369,0
72378,0
72380,0
72386,0
72388,1
72391,1
72393,0
72395,1
72400,2
72405,0
72407,0
72479,1
72485,1
72489,0
72491,0
72512,1
72514,2
72516,1
72524,3
72552,0
72557,0
72559,2
72571,0
72583,2
72585,2
72587,2
72589,1
72591,0
72601,2
72603,2
72605,1
72607,1
72609,3
72612,2
72618,2
72621,2
72624,1
72626,2
72628,0
72630,1
72632,1
72637,2
72641,1
72643,2
72645,3
72647,1
72649,1
72651,1
72653,1
72657,1
72672,0
72674,1
72678,1
72681,1
72683,1
72692,2
72694,1
72696,1
72701,2
72703,0
72712,3
72718,0
72720,0
72726,0
72731,0
72733,1
72735,1
72737,2
72741,1
72751,1
72762,1
72764,0
72777,0
72781,3
72784,0
72787,0
72822,1
72833,1
72840,0
72842,0
72844,3
72846,0
72848,1
72850,1
72852,0
72854,0
72856,1
72866,1
72870,1
72872,0
72874,1
72876,1
72878,1
72880,1
72883,1
72885,1
72897,0
72899,1
72901,1
72904,1
72906,1
72908,0
72910,1
72913,3
72915,2
72919,0
72921,2
72923,0
72927,2
72931,2
72934,2
72936,1
72947,1
72949,1
72953,2
72958,0
72960,1
72980,1
72995,0
72998,0
73000,2
73010,1
73015,1
73017,0
73023,1
73027,0
73031,1
73042,2
73049,2
73051,1
73060,1
73064,1
73086,0
73089,0
73099,1
73101,2
73109,1
73111,2
73114,2
73117,0
73125,1
73133,3
73135,1
73137,0
73139,0
73141,3
73143,3
73145,1
73152,1
73154,0
73158,2
73160,1
73165,0
73168,0
73170,2
73183,0
73185,0
73188,1
73194,1
73196,1
73198,3
73200,1
73202,1
73204,1
73208,1
73211,0
73226,3
73232,1
73240,1
73245,0
73256,0
73261,0
73266,0
73268,0
73270,1
73276,3
73290,1
73317,1
73319,1
73321,0
73323,0
73328,1
73330,0
73334,1
73339,1
73344,0
73355,2
73359,1
73370,1
73386,0
73390,2
73392,3
73399,1
73401,1
73413,1
73416,1
73447,1
73449,0
73453,3
73457,1
73460,3
73462,2
73469,3
73472,3
73475,1
73480,0
73488,0
73492,1
73494,2
73499,2
73501,1
73504,1
73511,0
73513,1
73515,1
73523,1
73526,1
73529,1
73531,1
73533,1
73569,0
73572,0
73581,1
73587,1
73590,0
73608,1
73614,0
73630,0
73641,0
73664,2
73668,1
73678,2
73681,2
73708,3
73710,3
73713,1
73718,1
73730,0
73741,1
73744,2
73754,3
73772,1
73774,1
73776,1
73778,1
73780,1
73782,1
73790,0
73804,2
73808,0
73813,3
73818,1
73820,1
73822,1
73824,1
73826,1
73829,0
73831,1
73851,1
73854,2
73858,1
73860,2
73862,3
73868,3
73870,0
73872,3
73879,2
73881,1
73885,0
73900,2
73912,1
73914,2
73919,1
73929,0
73954,1
73967,0
73978,2
73981,0
73983,0
73987,1
73989,0
74014,1
74017,1
74056,3
74061,0
74064,0
74089,2
74095,2
74097,2
74099,0
74107,1
74109,1
74111,2
74113,1
74115,2
74127,1
74129,2
74131,1
74135,1
74137,1
74139,1
74141,1
74144,0
74148,3
74150,1
74152,2
74154,1
74156,0
74159,0
74161,0
74164,0
74204,0
74226,3
74228,0
74230,1
74255,0
74257,0
74261,0
74263,0
74266,0
74271,2
74275,2
74284,1
74287,1
74297,1
74300,1
74302,0
74306,1
74310,2
74317,3
74327,1
74330,2
74332,1
74337,1
74339,2
74342,1
74355,1
74370,0
74382,0
74404,2
74406,2
74416,1
74426,2
74428,1
74431,1
74434,1
74436,0
74438,2
74446,0
74448,0
74450,1
74452,0
74456,0
74458,0
74473,0
74475,0
74478,1
74480,1
74484,0
74486,2
74488,2
74493,0
74504,1
74508,1
74510,0
74512,3
74530,2
74532,0
74538,1
74541,1
74545,0
74547,1
74553,2
74573,1
74575,1
74580,2
74582,0
74588,0
74590,2
74595,1
74613,0
74619,2
74621,1
74624,2
74630,2
74641,0
74647,1
74649,1
74653,0
74668,0
74675,1
74677,3
74679,3
74681,1
74683,1
74685,0
74688,1
74696,3
74698,2
74701,3
74706,1
74727,0
74731,0
74733,0
74738,0
74740,0
74748,1
74750,0
74754,2
74787,1
74789,0
74791,2
74795,0
74799,2
74818,0
74820,1
74827,0
74851,0
74857,0
74859,2
74864,1
74868,0
74870,1
74886,2
74916,1
74937,0
74944,0
74946,1
74948,0
74967,0
75335,1
75341,1
75345,1
75349,0
75351,0
75362,1
75367,1
75370,1
75386,0
75389,0
75392,0
75395,0
75397,2
75402,1
75404,1
75406,3
75414,0
75423,2
75425,1
75428,1
75434,2
75436,0
75443,0
75446,1
75803,1
75805,1
75808,0
75813,0
75816,1
75820,0
75823,1
75825,0
75831,2
75927,1
75929,0
75938,1
75940,0
75947,3
75950,1
75962,1
75977,0
75979,0
75981,1
75983,1
75985,0
75990,1
75992,0
75994,2
76022,0
76030,0
76049,3
76051,1
76054,3
76056,0
76060,1
76063,0
76066,0
76077,0
76079,0
76082,0
76085,1
76087,0
76089,0
76091,0
76093,2
76108,2
76111,0
76117,0
76119,1
76127,2
76130,0
76132,2
76134,0
76137,3
76143,0
76145,0
76147,1
76149,1
76151,3
76156,1
76158,1
76160,1
76163,1
76169,0
76171,1
76173,2
76175,2
76185,1
76187,1
76208,0
76210,0
76217,1
76238,1
76241,0
76244,1
76251,0
76255,0
76258,0
76269,1
76272,0
76277,1
76279,2
76288,3
76291,1
76293,1
76298,0
76303,0
76312,0
76317,0
76533,1
76680,1
76692,0
76695,2
76699,3
76709,2
76714,1
76716,1
76720,2
76722,0
76729,0
76731,3
76736,1
76738,3
76743,2
76747,0
76751,3
76753,0
76758,2
76763,2
76770,3
76772,0
76776,0
76778,3
76808,1
76811,0
76814,0
76816,1
76818,1
76823,0
76827,1
76832,0
76836,1
76860,0
76862,1
76864,1
76866,3
76873,0
77141,1
77143,1
77146,0
77149,2
77154,3
77156,1
77162,0
77177,3
77181,3
77184,0
77189,1
77191,0
77201,1
77204,2
77206,2
77208,0
77210,1
77212,0
77217,2
77223,2
77229,0
77233,3
77238,1
77240,1
77259,0
77264,2
77266,0
77291,0
77293,0
77296,1
77298,1
77307,1
77312,1
77316,1
77318,1
77326,0
77328,0
77330,0
77332,1
77336,0
77339,1
77344,1
77353,1
77355,0
77357,3
77359,0
77362,2
77364,0
77414,1
77416,0
77421,1
77427,0
77433,0
77435,2
77444,0
77449,0
77451,1
77455,2
77463,1
77479,3
77481,0
77491,0
77493,0
77496,1
77509,1
77517,1
77540,0
77550,1
77561,0
77596,1
77613,0
77615,0
77629,3
77665,1
77667,2
77672,0
77680,1
77682,0
77688,1
77707,1
77709,2
77711,0
77715,1
77719,1
77721,1
77729,0
77731,0
77736,1
77738,0
77742,2
77744,0
77770,1
77772,0
77774,3
77776,1
77778,1
77780,0
77783,1
77788,1
77795,0
77798,0
77800,1
77804,1
77808,1
77810,0
77816,3
77818,2
77820,2
77829,3
77831,1
77833,3
77835,2
77837,0
77841,2
77843,0
77846,0
77854,2
77866,2
77875,1
77881,1
77883,1
77891,1
77893,0
77896,0
77899,0
77907,3
77910,1
77917,1
77919,1
77921,2
77941,0
77944,3
77947,1
77951,1
77966,3
77968,3
77979,1
77981,1
77983,0
77985,1
77990,1
78000,1
78003,0
78006,1
78009,2
78011,1
78014,1
78016,1
78019,1
78032,1
78034,1
78037,3
78039,1
78041,1
78043,1
78045,1
78049,1
78054,2
78057,2
78059,1
78062,0
78064,3
78068,1
78071,2
78073,1
78081,1
78084,1
78088,0
78090,3
78093,0
78095,1
78097,0
78099,0
78101,3
78103,1
78105,2
78111,2
78116,1
78122,2
78124,1
78128,0
78130,0
78132,0
78140,3
78142,1
78145,1
78157,1
78168,1
78170,1
78174,1
78181,2
78184,2
78186,0
78192,1
78201,1
78207,1
78209,0
78211,0
78218,0
78222,0
78224,0
78235,0
78245,0
78247,2
78249,1
78251,1
78264,1
78266,0
78268,1
78270,1
78272,0
78276,0
78278,1
78290,1
78295,1
78308,1
78313,0
78316,1
78329,0
78332,1
78335,2
78337,1
78340,1
78342,1
78344,1
78349,0
78358,1
78360,1
78366,1
78370,1
78376,1
78379,3
78381,3
78405,2
78408,2
78410,1
78413,0
78416,2
78418,0
78420,0
78422,1
78438,0
78442,1
78445,1
78459,3
78461,0
78463,0
78465,2
78467,0
78469,0
78483,1
78488,1
78490,0
78499,0
78517,3
78519,0
78528,0
78534,1
78536,1
78557,2
78559,1
78574,0
78579,0
78583,1
78585,0
78606,0
78612,0
78614,1
78618,0
78620,2
78626,1
78629,1
78633,3
78635,1
78637,2
78640,1
78642,0
78646,1
78649,3
78651,1
78653,1
78658,1
78666,2
78677,1
78679,0
78681,1
78684,1
78690,1
78698,0
78701,1
78703,2
78713,0
78715,0
78717,3
78719,1
78721,0
78723,1
78727,1
78729,0
78737,2
78739,0
78742,1
78746,3
78748,3
78757,1
78759,1
78765,0
78772,0
78774,1
78776,1
78827,1
78829,3
78832,1
78834,1
78836,1
78838,0
78856,3
78858,1
78860,0
78871,0
78873,0
78885,1
78893,2
78895,1
78898,2
78903,0
78905,0
78909,0
78913,2
78916,0
78919,1
78921,0
78934,0
78941,1
78944,3
78946,1
78951,1
78955,0
78957,0
78959,1
78961,0
78967,0
78974,2
78976,3
78978,1
78980,1
78982,0
78984,0
78986,1
78991,2
78993,1
79003,2
79006,3
79010,1
79022,1
79029,3
79035,0
79038,0
79043,1
79045,3
79057,0
79060,0
79063,2
79065,2
79067,1
79073,3
79077,1
79081,0
79083,0
79091,2
79094,1
79104,1
79106,1
79109,1
79111,1
79124,2
79127,2
79132,0
79134,1
79136,1
79139,2
79163,1
79166,1
79185,0
79187,1
79191,1
79195,1
79197,1
79203,0
79207,0
79213,0
79222,2
79224,2
79226,1
79228,0
79230,1
79232,1
79234,0
79236,2
79238,0
79242,1
79244,1
79247,0
79249,0
79251,0
79254,1
79259,0
79276,2
79278,1
79285,2
79287,2
79293,0
79299,0
79303,1
79318,3
79321,0
79327,2
79329,3
79333,2
79335,1
79337,0
79339,1
79346,3
79357,0
79363,2
79368,1
79388,2
79395,0
79397,2
79402,1
79424,1
79428,1
79430,3
79458,1
79461,1
79463,2
79467,1
79469,1
79471,1
79473,1
79475,1
79477,2
79494,1
79496,0
79498,0
79501,0
79505,1
79507,2
79515,1
79519,0
79521,1
79523,0
79525,0
79528,2
79533,2
79539,1
79541,1
79543,1
79545,0
79547,0
79551,0
79553,1
79561,1
79568,0
79570,3
79572,2
79575,1
79578,1
79580,2
79588,0
79590,1
79592,2
79596,0
79599,0
79601,1
79603,1
79607,0
79610,2
79617,0
79627,0
79633,1
79636,1
79638,2
79642,1
79644,1
79647,0
79651,0
79653,0
79656,2
79663,1
79667,2
79681,2
79684,1
79686,3
79692,1
79695,0
79702,2
79709,2
79711,0
79718,1
79720,0
79723,1
79725,3
79731,1
79736,0
79739,3
79741,3
79760,3
79765,0
79767,1
79769,1
79771,1
79773,1
79775,1
79794,2
79796,0
79798,1
79800,1
79802,1
79805,1
79807,1
79809,2
79824,3
79828,0
79830,1
79832,2
79835,1
79838,1
79842,3
79844,1
79846,0
79848,1
79850,3
79855,2
79860,0
79863,0
79866,3
79868,0
79870,3
79872,0
79874,0
79879,0
79884,1
79895,2
79897,1
79899,3
79901,3
79910,1
79912,1
79914,1
79916,0
79918,1
79920,2
79923,1
79925,2
79927,0
79929,0
79936,1
79946,1
79953,2
79955,1
79972,1
79974,1
79977,2
79980,1
79987,2
79994,1
79996,0
80004,1
80020,2
80022,2
80026,0
80033,0
80044,2
80049,2
80052,1
80054,3
80072,0
80074,1
80076,0
80083,2
80086,0
80094,0
80097,0
80100,2
80102,1
80104,3
80107,1
80109,1
80111,1
80122,1
80124,0
80126,0
80129,1
80132,1
80135,1
80137,3
80141,2
80144,2
80146,0
80152,0
80154,0
80160,2
80162,0
80166,1
80179,0
80181,2
80183,0
80185,3
80189,0
80191,1
80193,3
80195,3
80204,3
80206,0
80208,3
80210,3
80214,1
80219,0
80222,2
80224,0
80226,2
80230,3
80233,1
80235,1
80241,1
80243,3
80258,1
80260,0
80264,1
80267,0
80269,0
80271,0
80281,3
80283,2
80285,0
80288,0
80290,2
80292,2
80295,0
80311,1
80313,1
80315,0
80321,0
80328,3
80337,3
80339,0
80344,1
80346,1
80348,1
80350,1
80352,2
80354,1
80358,1
80361,1
80363,0
80368,0
80374,2
80376,1
80398,0
80400,0
80402,1
80405,1
80408,1
80417,0
80419,2
80421,0
80424,1
80428,0
80430,1
80432,2
80442,1
80444,1
80447,0
80449,1
80451,0
80454,0
80456,0
80463,1
80465,1
80472,1
80476,0
80487,1
80489,0
80491,1
80494,0
80498,1
80500,0
80549,2
80551,0
80553,1
80557,1
80560,3
80562,0
80566,1
80568,1
80570,0
80572,1
80574,0
80582,3
80584,1
80586,1
80588,3
80590,1
80592,0
80599,3
80611,0
80615,2
80617,2
80619,0
80622,2
80639,2
80641,2
80646,2
80648,0
80650,1
80653,0
80655,1
80659,1
80661,2
80667,0
80677,0
80680,0
80693,1
80695,3
80701,0
80713,1
80715,3
80717,1
80719,1
80725,1
80727,0
80729,1
80731,1
80733,2
80742,0
80744,1
80746,0
80748,2
80759,0
80761,3
80763,1
80768,0
80775,1
80777,1
80779,1
80781,1
80789,1
80792,1
80797,0
80799,1
80806,0
80808,0
80810,0
80812,1
80816,0
80818,1
80820,1
80825,0
80827,1
80831,0
80834,2
80836,2
80839,2
80844,0
80846,0
80848,1
80858,1
80860,1
80862,1
80864,1
80870,0
80880,0
80891,0
80893,0
80899,2
80901,1
80903,2
80906,3
80908,1
80917,0
80924,1
80928,3
80933,0
80939,0
80947,2
80950,2
80952,1
80954,1
80967,1
80969,0
80980,0
80984,0
80986,1
80990,0
81000,3
81014,0
81018,2
81020,2
81027,1
81029,1
81031,1
81041,1
81046,0
81049,1
81051,0
81054,0
81059,1
81061,0
81064,3
81069,1
81072,1
81075,0
81080,0
81083,0
81085,1
81087,1
81090,3
81094,3
81100,3
81102,1
81104,3
81107,1
81109,1
81111,1
81117,1
81123,1
81125,0
81130,1
81132,2
81138,0
81140,0
81142,0
81145,0
81147,2
81156,2
81158,3
81162,0
81164,0
81172,1
81180,0
81182,0
81191,3
81193,2
81195,0
81198,0
81200,0
81204,1
81214,0
81216,2
81225,2
81229,0
81238,1
81243,1
81248,0
81250,0
81257,1
81270,0
81274,1
81276,3
81281,1
81305,1
81312,0
81314,0
81316,0
81322,1
81328,0
81330,3
81347,1
81349,1
81351,2
81355,2
81357,1
81359,2
81364,0
81366,1
81371,1
81381,3
81383,1
81385,1
81387,1
81389,0
81391,1
81396,0
81403,1
81405,3
81411,1
81413,1
81417,0
81427,0
81429,1
81441,0
81443,0
81445,3
81447,1
81451,0
81453,0
81456,1
81495,0
81497,0
81499,0
81512,2
81516,0
81518,0
81520,0
81524,2
81535,0
81537,1
81546,0
81548,1
81562,1
81564,2
81566,1
81568,2
81574,0
81583,0
81585,2
81587,0
81589,2
81591,0
81610,0
81613,0
81615,1
81617,1
81629,3
81637,2
81639,1
81641,0
81643,1
81646,2
81656,2
81658,1
81660,0
81665,1
81667,2
81669,0
81671,2
81673,1
81676,1
81679,1
81681,1
81684,1
81688,0
81690,1
81698,1
81700,3
81702,1
81704,1
81708,0
81711,2
81725,1
81727,3
81733,2
81736,1
81738,0
81742,2
81744,0
81751,2
81753,3
81755,1
81758,1
81765,0
81768,2
81770,1
81782,0
81784,1
81786,1
81788,0
81791,1
81795,1
81802,0
81804,0
81806,1
81817,0
81819,1
81823,0
81825,1
81831,1
81834,0
81845,1
81847,2
81851,1
81853,2
81857,2
81859,2
81880,1
81898,3
81906,1
81908,1
81910,3
81930,1
81932,1
81949,1
81952,1
81954,1
81957,1
81959,0
81962,1
81979,2
81981,1
81983,1
81985,1
81987,1
81989,0
81991,1
81993,0
82003,1
82005,1
82007,1
82015,0
82017,0
82022,0
82026,1
82030,0
82032,1
82037,3
82041,1
82043,1
82045,2
82047,1
82049,0
82051,1
82053,1
82055,2
82059,0
82061,1
82063,1
82066,0
82068,0
82070,0
82093,0
82095,0
82097,0
82102,1
82106,1
82108,1
82110,3
82115,1
82119,0
82121,0
82123,0
82129,0
82131,1
82139,0
82141,0
82143,3
82150,2
82152,0
82154,1
82167,0
82169,2
82173,1
82175,1
82179,2
82182,1
82184,1
82186,0
82188,0
82194,1
82196,0
82202,0
82227,1
82235,2
82240,2
82242,0
82244,0
82261,3
82269,0
82271,1
82274,1
82276,1
82280,3
82283,0
82298,1
82300,0
82302,0
82304,1
82306,0
82308,0
82311,1
82313,0
82315,1
82320,1
82322,1
82324,1
82326,1
82328,1
82330,1
82332,0
82335,3
82337,2
82353,2
82356,3
82358,0
82360,0
82362,2
82364,1
82366,0
82368,1
82370,2
82378,0
82380,1
82382,1
82388,1
82390,1
82393,1
82395,2
82420,3
82438,1
82447,0
82449,1
82452,2
82454,1
82459,0
82461,0
82463,1
82465,0
82467,1
82469,1
82476,2
82491,1
82499,1
82525,3
82527,1
82529,0
82531,1
82534,1
82536,0
82564,1
82567,0
82581,0
82584,2
82589,1
82591,2
82593,1
82595,3
82597,0
82602,1
82606,1
82608,1
82631,0
82633,0
82635,1
82638,0
82641,0
82643,0
82667,0
82669,0
82671,0
82673,1
82676,1
82678,0
82680,1
82682,0
82684,1
82705,1
82711,1
82715,1
82722,2
82732,0
82744,0
82747,1
82749,0
82751,3
82753,1
82759,1
82765,2
82767,1
82770,1
82834,0
82836,1
82840,1
82848,2
82850,2
82852,1
82854,2
82857,3
82902,2
82906,1
82909,1
82911,2
82915,0
82917,1
82920,1
82926,1
82928,0
82931,0
82934,3
82976,2
82978,2
82980,1
82982,0
82984,1
83006,1
83034,1
83038,2
83049,2
83056,2
83059,1
83067,0
83071,2
83082,1
83086,2
83089,1
83096,2
83115,2
83132,2
83134,0
83138,3
83140,0
83158,2
83161,0
83163,0
83177,2
83180,3
83184,0
83186,1
83189,2
83193,1
83219,3
83222,0
83225,1
83227,0
83232,1
83241,0
83244,1
83246,1
83248,1
83250,0
83256,0
83258,1
83260,1
83264,2
83266,0
83270,1
83273,1
83275,1
83277,1
83279,1
83281,1
83291,3
83293,3
83295,1
83302,1
83308,1
83310,3
83316,1
83318,2
